This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=latex 2019.9.8)  22 OCT 2019 17:36
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**\nonstopmode\input body1.tex
(./body1.tex
! Undefined control sequence.
l.1 \section
            {„Éû„Éº„Ç∏„É≥ÊúÄÂ§ßÂåñÂàÜÈ°û}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
\OT1/cmr/m/n/10 ([][][] + \OML/cmm/m/it/10 ^^M\OT1/cmr/m/n/10 )\OML/cmm/m/it/10
 y[] > \OT1/cmr/m/n/10 0
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.42 Ê
      ¨°„Å´„ÄÅ„Éû„Éº„Ç∏„É≥„ÇíÂÆöÁæ©„Åô„Çã„Åì„Å®„Å®„Åô„Çã„ÄÇ„Éû„Éº„Ç∏„É≥„Çí$m...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no Ê in font nullfont!
Missing character: There is no ¨ in font nullfont!
Missing character: There is no ° in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no © in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Å in font nullfont!

Overfull \hbox (32.10942pt too wide) in paragraph at lines 42--43
[]$\OML/cmm/m/it/10 m[]$ 
 []

! Undefined control sequence.
l.44     m_i = (\bm
                   {w_i}^{\mathrm{T}}\bm{x_i} + \gamma)y_i
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44     m_i = (\bm{w_i}^{\mathrm{T}}\bm
                                        {x_i} + \gamma)y_i
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (80.70456pt too wide) detected at line 45
\OML/cmm/m/it/10 m[] \OT1/cmr/m/n/10 = ([][][] + \OML/cmm/m/it/10 ^^M\OT1/cmr/m
/n/10 )\OML/cmm/m/it/10 y[]
 []

Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no û in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ≥ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no á in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no ö in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.46 ...Ç∏„É≥„ÅØ„Éá„Éº„Çø„Éª„Çª„ÉÉ„Éà„ÅåÁõ¥Á∑ö$\bm
                                                  {w}^{\mathrm{T}}\bm{x} + \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.46 ...ª„Çª„ÉÉ„Éà„ÅåÁõ¥Á∑ö$\bm{w}^{\mathrm{T}}\bm
                                                  {x} + \gamma$„Å®ÊúÄ„ÇÇË∑ùÈ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Ê in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no î in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ß in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ü in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ü in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no π in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no ë in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ∞ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no ö in font nullfont!
! Undefined control sequence.
<recently read> \bm 
                    
l.46 ...Æó„ÅØ„Çµ„Éù„Éº„Éà„Éô„ÇØ„Çø„Éº„ÅåÁõ¥Á∑ö$\bm
                                                  {w}^{\mathrm{T}}\bm{x} + \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.46 ...ô„ÇØ„Çø„Éº„ÅåÁõ¥Á∑ö$\bm{w}^{\mathrm{T}}\bm
                                                  {x} + \gamma = 1$‰∏ä„Å´„ÅÇ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Â in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ö in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¶ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ñ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no è in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Ç in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47 \begin{figure}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.49   \includegraphics
                       [width=5cm]{figure/figure2.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50   \caption
               {„Çµ„Éù„Éº„Éà„Éô„ÇØ„Çø„Éº}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!

! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51 \end{figure}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (27.12968pt too wide) in paragraph at lines 45--52
$\OML/cmm/m/it/10 w[]x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (32.86253pt too wide) in paragraph at lines 45--52
\OML/cmm/m/it/10 ^^M$$w[]x \OT1/cmr/m/n/10 +
 []


Overfull \hbox (16.28836pt too wide) in paragraph at lines 45--52
\OML/cmm/m/it/10 ^^M \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 45--52
\OT1/cmr/m/n/10 1$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53 „
      Çµ„Éù„Éº„Éà„Éô„ÇØ„Çø„Éº„ÅåÁõ¥Á∑ö$(\bm{w}^{\mathrm{T}}\bm{x} + \gamma) ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no ö in font nullfont!
! Undefined control sequence.
l.53 „Çµ„Éù„Éº„Éà„Éô„ÇØ„Çø„Éº„ÅåÁõ¥Á∑ö$(\bm
                                           {w}^{\mathrm{T}}\bm{x} + \gamma) ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.53 ...„ÇØ„Çø„Éº„ÅåÁõ¥Á∑ö$(\bm{w}^{\mathrm{T}}\bm
                                                  {x} + \gamma) = 1$‰∏ä„Å´„Å...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ä in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ´ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ã in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ç in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no à in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no ô in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no É in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ® in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no Á in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no ö in font nullfont!
! Undefined control sequence.
l.53 ...ç„ÄÅ„Çµ„Éù„Éº„Éà„Éô„ÇØ„Çø„Éº„Å®Áõ¥Á∑ö$(\bm
                                                  {w}^{\mathrm{T}}\bm{x} + \...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.53 ...„ÇØ„Çø„Éº„Å®Áõ¥Á∑ö$(\bm{w}^{\mathrm{T}}\bm
                                                  {x} + \gamma) = 0$Èñì„ÅÆË∑...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no È in font nullfont!
Missing character: There is no ñ in font nullfont!
Missing character: There is no ì in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Æ in font nullfont!
Missing character: There is no Ë in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no ù in font nullfont!
Missing character: There is no È in font nullfont!
Missing character: There is no õ in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no „ in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no Ø in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no • in font nullfont!
Missing character: There is no ‰ in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no ã in font nullfont!
